/root/website/authentication/bin/common.sh: line 2: $'\r': command not found
/root/website/authentication/bin/common.sh: line 3: syntax error near unexpected token `$'{\r''
/root/website/authentication/bin/common.sh: line 3: `setModularJdk() {'
/root/website/authentication/bin/standalone.conf: line 6: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 10: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 18: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 25: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 31: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 34: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 39: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 87: syntax error: unexpected end of file
/root/website/authentication/bin/standalone.sh: line 266: setModularJdk: command not found
/root/website/authentication/bin/standalone.sh: line 298: setDefaultModularJvmOptions: command not found
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/website/authentication

  JAVA: /usr/java/jdk1.8.0_152/bin/java

  JAVA_OPTS:  -server  
[0m[33m09:30:54,941 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:40:00,423 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:40:00,469 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m15:15:44,969 WARN  [org.keycloak.events] (default task-10) type=LOGIN_ERROR, realmId=tianjin, clientId=data_quality_mgmt, userId=null, ipAddress=39.103.192.107, error=client_not_found
[0m[33m08:53:20,374 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:53:20,512 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:53:20,713 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:00:57,503 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:00:57,540 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:07:53,329 WARN  [org.keycloak.events] (default task-17) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:10:00,867 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:10:00,899 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:20:00,863 WARN  [org.keycloak.events] (default task-17) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:20:00,926 WARN  [org.keycloak.events] (default task-17) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:30:00,865 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:30:55,198 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:40:00,864 WARN  [org.keycloak.events] (default task-17) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:40:00,911 WARN  [org.keycloak.events] (default task-17) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:40:42,771 WARN  [org.keycloak.events] (default task-17) type=LOGIN_ERROR, realmId=master, clientId=null, userId=null, ipAddress=175.168.218.28, error=invalid_code
[0m[33m09:50:00,853 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:50:00,887 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:00:55,491 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:00:55,538 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:10:00,834 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:10:00,873 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:20:00,824 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:20:00,864 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:30:54,593 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:30:54,633 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:40:00,801 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:40:00,848 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:50:00,804 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m10:50:00,846 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:00:00,793 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:00:00,836 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:10:00,793 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:10:00,845 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:20:00,783 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:20:00,820 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:30:55,473 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:30:55,515 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:40:00,762 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:40:00,807 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:50:00,765 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m11:50:00,814 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:00:00,745 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:00:55,135 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:10:00,744 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:10:00,791 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:20:00,737 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:20:00,778 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:30:54,656 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:30:54,704 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:40:00,732 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:40:00,771 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:50:00,714 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m12:50:00,764 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:00:54,582 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:00:54,627 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:10:00,702 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:10:00,749 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:20:00,698 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:20:00,731 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:30:00,689 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:30:54,449 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:40:00,684 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:40:00,737 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:50:00,674 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m13:50:00,723 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:00:54,249 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:00:54,286 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:10:00,672 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:10:00,711 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:20:00,699 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:20:00,764 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:30:54,672 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m14:30:54,718 WARN  [org.keycloak.events] (default task-30) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.218.28, error=invalid_client_credentials, grant_type=client_credentials
